Year,Locationabbr,Locationdesc,Class,Question,Topic,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,WY,Wyoming,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,5 or more years ago,Overall,Overall,625,13.8,12.1,15.5,370,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,56,BO1,CAT1,CHECKUP1,RESP066,"(43.23554134300048, -108.10983035299967)"
2014,WY,Wyoming,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Never,Overall,Overall,79,1.6,1.1,2.2,371,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,56,BO1,CAT1,CHECKUP1,RESP067,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past year,Overall,Overall,"1,602",58.4,55.6,61.3,365,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,66,BO1,CAT1,CHECKUP1,RESP063,"(13.444304, 144.793731)"
2014,GU,Guam,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 2 years,Overall,Overall,354,14.1,12.3,16,366,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,66,BO1,CAT1,CHECKUP1,RESP064,"(13.444304, 144.793731)"
2014,GU,Guam,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 5 years,Overall,Overall,218,9.4,7.7,11.1,367,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,66,BO1,CAT1,CHECKUP1,RESP065,"(13.444304, 144.793731)"
2014,GU,Guam,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,5 or more years ago,Overall,Overall,274,15.1,12.7,17.4,368,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,66,BO1,CAT1,CHECKUP1,RESP066,"(13.444304, 144.793731)"
2014,GU,Guam,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Never,Overall,Overall,55,3,1.9,4.1,369,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,66,BO1,CAT1,CHECKUP1,RESP067,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past year,Overall,Overall,"4,826",76.4,75,77.9,345,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,72,BO1,CAT1,CHECKUP1,RESP063,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 2 years,Overall,Overall,607,12.4,11.3,13.6,346,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,72,BO1,CAT1,CHECKUP1,RESP064,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 5 years,Overall,Overall,270,6.4,5.5,7.3,347,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,72,BO1,CAT1,CHECKUP1,RESP065,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,5 or more years ago,Overall,Overall,156,3.6,2.9,4.2,348,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,72,BO1,CAT1,CHECKUP1,RESP066,"(18.220833, -66.590149)"
2014,PR,Puerto Rico,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Never,Overall,Overall,47,1.2,0.8,1.6,349,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,72,BO1,CAT1,CHECKUP1,RESP067,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past year,Overall,Overall,51,69.6,,,366,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,98,BO1,CAT1,CHECKUP1,RESP063,
2014,UW,All States and DC (median) **,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 2 years,Overall,Overall,51,13.2,,,367,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,98,BO1,CAT1,CHECKUP1,RESP064,
2014,UW,All States and DC (median) **,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 5 years,Overall,Overall,51,8.2,,,368,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,98,BO1,CAT1,CHECKUP1,RESP065,
2014,UW,All States and DC (median) **,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,5 or more years ago,Overall,Overall,51,8.3,,,369,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,98,BO1,CAT1,CHECKUP1,RESP066,
2014,UW,All States and DC (median) **,Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Never,Overall,Overall,47,1.1,,,370,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,98,BO1,CAT1,CHECKUP1,RESP067,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past year,Overall,Overall,53,69.6,,,366,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,99,BO1,CAT1,CHECKUP1,RESP063,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 2 years,Overall,Overall,53,13.2,,,367,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,99,BO1,CAT1,CHECKUP1,RESP064,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Within the past 5 years,Overall,Overall,53,8.2,,,368,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,99,BO1,CAT1,CHECKUP1,RESP065,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,5 or more years ago,Overall,Overall,53,8.3,,,369,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,99,BO1,CAT1,CHECKUP1,RESP066,
2014,US,"All States, DC and Territories (median) **",Health Care Access/Coverage,About how long has it been since you last visited a doctor for a routine checkup?,Last Checkup,Never,Overall,Overall,49,1.2,,,370,%,Crude Prevalence,,,BRFSS,CLASS07,Topic36,99,BO1,CAT1,CHECKUP1,RESP067,
